business_id,score,date,type
FA0001796,88,20140722,Routine

FA0009448,92,20140722,Routine

FA0013041,96,20140723,Routine

FA0026573,97,20140723,Routine

FA0016581,97,20140724,Routine

FA0000048,92,20140724,Routine

FA0010504,95,20140903,Routine

FA0015404,,20140909,Complaint

FA0016734,93,20140909,Routine

FA0001810,97,20140909,Routine

FA0004211,,20140909,Complaint

FA0002953,,20140910,Complaint

FA0003488,90,20140910,Routine

FA0000963,99,20140910,Routine

FA0004906,93,20140910,Routine

FA0002953,,20140910,Complaint

FA0007601,92,20140911,Routine

FA0013552,90,20140911,Routine

FA0016104,84,20140911,Routine

FA0015358,90,20140911,Routine

FA0026110,97,20140911,Routine

FA0015671,93,20140911,Routine

FA0021348,90,20140911,Routine

FA0005506,97,20140911,Routine

FA0008043,96,20140911,Routine

FA0007936,80,20140911,Routine

FA0001842,97,20140911,Routine

FA0009425,94,20140912,Routine

FA0009425,92,20140912,Routine

FA0013794,91,20140912,Routine

FA0016115,94,20140915,Routine

FA0012420,97,20140915,Routine

FA0005111,97,20140915,Routine

FA0016104,95,20140916,Routine

FA0016233,92,20140916,Routine

FA0011328,100,20141107,Routine

FA0008972,92,20141107,Routine

FA0004906,,20141112,Complaint

FA0015796,,20141112,Complaint

FA0013282,,20141112,Complaint

FA0009698,90,20141112,Routine

FA0007929,97,20141112,Routine

FA0000443,99,20141112,Routine

FA0009162,,20141113,Complaint

FA0011725,,20151112,followup

FA0007475,98,20140527,Routine

FA0004619,98,20140528,Routine

FA0004034,93,20140528,Routine

FA0005148,,20140529,Complaint

FA0015047,81,20140529,Routine

FA0027983,97,20140529,Routine

FA0004203,99,20140529,Routine

FA0026081,,20140530,followup

FA0003536,94,20140530,Routine

FA0015884,90,20140530,Routine

FA0000063,95,20140731,Routine

FA0015651,90,20140804,Routine

FA0011819,90,20140804,Routine

FA0016208,95,20140805,Routine

FA0013041,,20140806,Complaint

FA0025508,91,20140804,Routine

FA0013870,98,20140804,Routine

FA0003511,94,20140806,Routine

FA0010319,73,20140806,Routine

FA0008032,92,20140807,Routine

FA0000327,96,20140807,Routine

FA0001431,90,20140807,Routine

FA0000048,,20140808,Complaint

FA0001320,90,20140808,Routine

FA0006346,99,20140808,Routine

FA0003040,,20140924,followup

FA0028337,93,20140925,Routine

FA0015884,92,20140925,Routine

FA0004211,,20140924,Complaint

FA0008043,,20140925,Complaint

FA0009458,91,20140925,Routine

FA0002847,,20140926,Complaint

FA0009095,,20140926,Complaint

FA0014808,94,20140926,Routine

FA0004325,,20140929,Complaint

FA0013615,81,20140925,Routine

FA0015406,,20140929,Complaint

FA0005134,,20140929,Complaint

FA0013348,96,20140929,Routine

FA0011608,98,20140929,Routine

FA0004325,97,20140929,followup

FA0010200,92,20140930,Routine

FA0025373,92,20140930,Routine

FA0027849,96,20140930,Routine

FA0010780,93,20140930,Routine

FA0008952,98,20140930,Routine

FA0013615,,20141001,Complaint

FA0013615,83,20140930,followup

FA0005746,98,20141126,Routine

FA0003196,,20141201,Complaint

FA0026087,85,20141126,Routine

FA0009834,,20141201,Complaint

FA0005443,,20141201,Complaint

FA0004619,90,20141201,Routine

FA0000531,97,20151119,Routine

FA0009338,88,20150203,Routine

FA0002797,92,20150325,followup

FA0003581,,20150921,Complaint

FA0004203,98,20150604,Routine

FA0009458,92,20150813,Routine

FA0021348,92,20151110,Routine

FA0007830,95,20150713,Routine

FA0015822,,20150601,followup

FA0015861,91,20151109,Routine

FA0007977,,20150410,followup

FA0027466,,20150602,Complaint

FA0009901,90,20150209,Routine

FA0011535,90,20140709,Routine

FA0013600,,20140709,Complaint

FA0015374,95,20140709,Routine

FA0028076,,20140710,Complaint

FA0015329,95,20140709,Routine

FA0003200,97,20140710,Routine

FA0017232,94,20140711,Routine

FA0011770,95,20140715,Routine

FA0015374,,20140716,Complaint

FA0001610,99,20140826,Routine

FA0005639,87,20140826,Routine

FA0010847,,20140827,Complaint

FA0003040,82,20140827,Routine

FA0003040,90,20140828,followup

FA0002953,83,20140827,Routine

FA0011024,99,20140827,Routine

FA0027698,93,20140827,Routine

FA0003019,94,20140829,Routine

FA0000132,93,20140827,Routine

FA0005639,98,20140829,followup

FA0028251,94,20140902,Routine

FA0010504,,20141103,Complaint

FA0006417,96,20141030,Routine

FA0016104,,20141104,Complaint

FA0009946,91,20141103,Routine

FA0018667,96,20141103,Routine

FA0013282,90,20141031,Routine

FA0013483,88,20141103,Routine

FA0004548,90,20141104,Routine

FA0009104,95,20141104,Routine

FA0017053,84,20141104,Routine

FA0014335,86,20141104,Routine

FA0013763,97,20141104,Routine

FA0004906,,20141104,followup

FA0025389,98,20141104,Routine

FA0006732,,20141105,Complaint

FA0000216,,20141105,Complaint

FA0026203,,20141105,Complaint

FA0007752,96,20141105,Routine

FA0010097,96,20141105,Routine

FA0005688,94,20141105,Routine

FA0017053,,20141105,Complaint

FA0015882,91,20141105,Routine

FA0016170,96,20141105,Routine

FA0013870,96,20150108,Routine

FA0002966,90,20160505,Routine

FA0001652,,20150422,Complaint

FA0009253,90,20140607,Routine

FA0027727,100,20140606,Routine

FA0005810,97,20140611,Routine

FA0001299,98,20140611,Routine

FA0007537,,20140612,Complaint

FA0016170,95,20140612,Routine

FA0007537,,20140612,followup

FA0015789,,20140729,Complaint

FA0008040,94,20140729,Routine

FA0018760,93,20140730,Routine

FA0011278,97,20140730,Routine

FA0002920,95,20140731,Routine

FA0027762,,20140917,Complaint

FA0009395,94,20140917,Routine

FA0016115,,20140918,Complaint

FA0007977,,20140918,Complaint

FA0004612,92,20140918,Routine

FA0005134,95,20140918,Routine

FA0012992,97,20140918,Routine

FA0015789,94,20140919,followup

FA0002847,90,20140918,Routine

FA0003488,,20140922,Complaint

FA0023475,,20140922,Complaint

FA0015406,90,20140922,Routine

FA0012845,84,20140922,Routine

FA0004325,88,20140922,Routine

FA0027529,93,20140922,Routine

FA0005387,98,20140923,Routine

FA0016823,96,20140923,Routine

FA0003072,,20141119,Complaint

FA0004402,,20141119,Complaint

FA0002966,91,20141117,Routine

FA0016014,93,20141119,Routine

FA0009834,92,20141120,Routine

FA0027727,99,20141120,Routine

FA0007476,91,20141120,Routine

FA0009324,92,20141121,Routine

FA0013282,,20141121,Complaint

FA0007767,91,20141121,Routine

FA0000043,95,20141121,Routine

FA0002904,100,20141121,Routine

FA0009077,82,20150331,Routine

FA0015697,97,20140612,followup

FA0009944,90,20140616,Routine

FA0004682,97,20140617,followup

FA0027466,95,20140619,Routine

FA0009253,,20140620,Complaint

FA0015047,91,20140620,followup

FA0009162,,20140620,Complaint

FA0028076,94,20140619,Routine

FA0009944,,20140623,Complaint

FA0029545,90,20140620,Routine

FA0015047,,20140624,Complaint

FA0011819,,20140820,Complaint

FA0026099,94,20140820,Routine

FA0029545,,20140820,followup

FA0007582,95,20140820,Routine

FA0005004,91,20140820,Routine

FA0016263,95,20140820,Routine

FA0029545,,20140821,Complaint

FA0008210,,20140825,Complaint

FA0027259,93,20140822,Routine

FA0003581,97,20140825,Routine

FA0004751,93,20140825,Routine

FA0008950,,20141016,Complaint

FA0017107,95,20141016,Routine

FA0012248,81,20141016,Routine

FA0028281,97,20141017,Routine

FA0006732,94,20141016,Routine

FA0014160,98,20141016,Routine

FA0016808,96,20141020,Routine

FA0005287,93,20141017,Routine

FA0009162,91,20141017,Routine

FA0000304,,20141021,Complaint

FA0002687,90,20141021,Routine

FA0011896,,20141021,followup

FA0004906,,20141021,followup

FA0011896,,20141022,Complaint

FA0012012,94,20141022,Routine

FA0008134,97,20141022,Routine

FA0012420,,20141022,followup

FA0013390,,20141023,Complaint

FA0007601,,20141023,followup

FA0016539,95,20141023,Routine

FA0009492,95,20141226,Routine

FA0008031,93,20141226,Routine

FA0000502,82,20141219,Routine

FA0006003,95,20141229,Routine

FA0003220,95,20140702,Routine

FA0013600,91,20140702,Routine

FA0026418,91,20140708,Routine

FA0005161,97,20140814,Routine

FA0009423,90,20140815,Routine

FA0006607,97,20140814,Routine

FA0009130,,20150209,followup

FA0009951,96,20150821,Routine

FA0009015,,20150421,followup

FA0016569,92,20151027,Routine

FA0000516,97,20150203,followup

FA0005815,91,20151125,Routine

FA0004894,94,20150204,Routine

FA0008070,84,20150223,Routine

FA0007933,93,20151008,Routine

FA0023876,97,20150324,Routine

FA0007647,90,20150506,Routine

FA0007533,98,20150220,Routine

FA0001818,96,20151105,Routine

FA0001970,,20150312,followup

FA0006599,93,20140717,Routine

FA0016735,,20140721,Complaint

FA0011015,93,20140721,Routine

FA0009834,92,20140902,Routine

FA0005809,94,20140902,Routine

FA0005203,98,20140902,Routine

FA0011678,,20140903,Complaint

FA0009859,95,20140903,Routine

FA0005714,94,20140903,Routine

FA0010569,86,20140904,Routine

FA0002788,93,20140904,Routine

FA0009409,95,20140905,Routine

FA0012216,90,20140905,Routine

FA0018569,94,20140905,Routine

FA0010242,90,20140905,Routine

FA0005102,94,20140908,Routine

FA0025519,96,20140908,Routine

FA0004044,93,20140905,Routine

FA0004123,98,20140602,followup

FA0006172,95,20140603,Routine

FA0003572,95,20140603,Routine

FA0004329,96,20140603,Routine

FA0003522,96,20140603,Routine

FA0027876,90,20140604,followup

FA0006651,,20140605,Complaint

FA0009884,95,20140606,Routine

FA0011236,96,20140722,Routine

FA0009482,94,20140723,Routine

FA0007844,95,20140724,Routine

FA0007473,91,20140909,Routine

FA0011857,97,20140909,Routine

FA0009160,90,20140909,Routine

FA0025972,93,20140910,Routine

FA0005263,96,20140910,Routine

FA0014551,,20140910,followup

FA0003662,94,20140910,followup

FA0004680,92,20140910,Routine

FA0013801,91,20140910,Routine

FA0013602,93,20140910,Routine

FA0007933,92,20140910,Routine

FA0004944,94,20140911,Routine

FA0003054,90,20140911,Routine

FA0010336,,20140912,Complaint

FA0007699,91,20140912,Routine

FA0010803,94,20140912,Routine

FA0004389,94,20140915,Routine

FA0005378,94,20140909,Routine

FA0011766,91,20140912,Routine

FA0005174,91,20140916,Routine

FA0009249,96,20140916,Routine

FA0014949,98,20141110,Routine

FA0010235,99,20141107,Routine

FA0012233,91,20141107,Routine

FA0015093,96,20141107,Routine

FA0011996,,20141112,Complaint

FA0016727,,20141112,Complaint

FA0010125,98,20141112,Routine

FA0014362,,20141113,Complaint

FA0016727,,20141112,followup

FA0001279,,20141112,followup

FA0017015,96,20141112,Routine

FA0015449,92,20141112,Routine

FA0001279,,20141113,Complaint

FA0009805,,20141112,Complaint

FA0016583,,20140527,Complaint

FA0011990,94,20140527,followup

FA0009173,98,20140527,Routine

FA0011743,,20140528,followup

FA0004123,76,20140528,Routine

FA0009701,90,20140529,Routine

FA0001104,97,20140529,Routine

FA0025985,96,20140529,Routine

FA0009553,,20140530,Complaint

FA0007758,90,20140529,Routine

FA0004203,98,20140529,Routine

FA0004731,91,20140804,Routine

FA0004525,99,20140804,Routine

FA0011879,,20140805,Complaint

FA0004079,93,20140806,Routine

FA0011236,,20140807,Complaint

FA0007469,90,20140807,Routine

FA0004310,90,20140807,Routine

FA0004589,98,20140808,Routine

FA0027500,91,20140922,Routine

FA0002422,94,20140923,Routine

FA0001650,92,20140924,Routine

FA0007933,,20140925,Complaint

FA0001215,99,20140924,Routine

FA0009015,92,20140925,Routine

FA0004448,97,20140925,Routine

FA0004389,,20140926,Complaint

FA0011648,90,20140925,Routine

FA0012581,,20140929,Complaint

FA0002487,97,20140926,Routine

FA0001529,96,20140929,Routine

FA0015322,96,20140926,Routine

FA0008009,92,20140930,Routine

FA0005378,,20140930,followup

FA0010782,90,20140930,Routine

FA0005156,90,20140930,Routine

FA0015061,93,20140930,Routine

FA0016569,,20141001,Complaint

FA0009023,,20141201,Complaint

FA0016583,,20141201,Complaint

FA0010837,96,20151105,Routine

FA0009805,,20150401,followup

FA0002867,90,20150114,Routine

FA0006160,95,20150409,Routine

FA0009015,93,20151027,followup

FA0007600,94,20140709,Routine

FA0008981,98,20140826,Routine

FA0006146,96,20140827,Routine

FA0006146,,20140828,Complaint

FA0005000,99,20140828,Routine

FA0014704,,20140829,Complaint

FA0009894,,20140829,Complaint

FA0010336,90,20140829,Routine

FA0005180,,20141103,Complaint

FA0011289,,20141103,Complaint

FA0013556,,20141103,Complaint

FA0013556,,20141103,Complaint

FA0007826,98,20141031,Routine

FA0011996,94,20141103,Routine

FA0009884,90,20141103,Routine

FA0026970,95,20141103,Routine

FA0012873,90,20141103,Routine

FA0014353,,20141104,Complaint

FA0006172,94,20141104,Routine

FA0014551,90,20141104,followup

FA0015977,96,20141104,Routine

FA0000619,,20141104,followup

FA0002372,91,20141104,Routine

FA0023886,95,20141104,Routine

FA0013877,,20141105,Complaint

FA0000619,,20141105,Complaint

FA0006481,91,20141105,Routine

FA0010043,,20141106,Complaint

FA0006651,,20140610,Complaint

FA0027834,92,20140610,Routine

FA0014353,94,20140611,Routine

FA0007478,87,20140611,Routine

FA0000647,92,20140611,Routine

FA0017048,95,20140611,Routine

FA0005446,,20140612,Complaint

FA0009679,93,20140612,Routine

FA0003192,95,20140613,Routine

FA0007478,,20140612,Complaint

FA0009699,90,20140613,Routine

FA0011452,100,20140725,Routine

FA0009954,97,20140725,Routine

FA0006009,90,20140721,Routine

FA0001798,95,20140731,Routine

FA0011879,96,20140731,Routine

FA0003662,80,20140801,Routine

FA0014606,97,20140731,Routine

FA0014113,99,20140916,Routine

FA0001941,99,20140916,Routine

FA0012097,96,20140916,Routine

FA0005254,93,20140912,Routine

FA0013286,94,20140918,Routine

FA0007571,96,20150114,Routine

FA0003054,,20140917,Complaint

FA0009229,90,20140919,Routine

FA0012581,98,20140919,Routine

FA0010043,93,20140922,Routine

FA0016569,91,20140922,Routine

FA0009160,,20140923,Complaint

FA0016045,93,20140923,Routine

FA0002969,99,20140923,Routine

FA0007889,98,20140923,Routine

FA0011174,94,20140923,Routine

FA0023876,96,20140923,Routine

FA0002942,97,20140923,Routine

FA0011071,99,20141119,Routine

FA0006504,98,20141119,Routine

FA0010188,96,20141119,Routine

FA0004739,93,20141119,Routine

FA0014551,,20141119,followup

FA0010240,92,20141119,Routine

FA0010106,95,20141119,Routine

FA0008934,91,20141118,Routine

FA0002372,,20141120,Complaint

FA0009105,93,20141120,Routine

FA0015951,90,20141120,Routine

FA0009922,94,20141120,Routine

FA0014908,97,20141118,Routine

FA0006651,,20141121,Complaint

FA0013803,95,20141121,Routine

FA0001970,,20141120,followup

FA0012922,96,20141120,Routine

FA0005815,98,20141121,Routine

FA0000184,96,20141124,Routine

FA0014724,97,20150819,Routine

FA0007758,90,20160317,Routine

FA0006172,,20140616,Complaint

FA0017048,,20140616,Complaint

FA0009922,96,20140616,Routine

FA0010068,100,20140617,Routine

FA0010997,97,20140618,Routine

FA0003643,91,20140623,Routine

FA0007599,96,20140624,Routine

FA0000647,,20140624,Complaint

FA0007469,,20140820,Complaint

FA0009187,92,20140820,Routine

FA0016745,98,20140820,Routine

FA0014704,91,20140821,Routine

FA0012211,97,20140822,Routine

FA0009894,92,20140822,Routine

FA0005840,96,20140822,Routine

FA0007678,97,20140825,Routine

FA0005977,,20141016,Complaint

FA0008136,97,20141016,Routine

FA0015664,96,20141016,Routine

FA0005174,,20141016,followup

FA0011868,97,20141007,Routine

FA0003568,91,20141014,Routine

FA0004952,95,20141016,Routine

FA0003497,98,20141017,Routine

FA0013556,94,20141017,Routine

FA0005180,,20141016,Complaint

FA0010782,,20141017,followup

FA0010782,,20141020,Complaint

FA0013112,98,20150427,Routine

FA0016486,,20140527,Complaint

FA0009683,90,20140527,Routine

FA0015495,98,20140527,Routine

FA0009318,93,20140527,Routine

FA0009318,,20140528,Complaint

FA0006127,90,20140528,Routine

FA0011544,96,20140527,Routine

FA0027983,99,20140529,Routine

FA0027983,92,20140529,Routine

FA0001739,,20140530,Complaint

FA0001024,,20140530,Complaint

FA0004891,95,20140805,Routine

FA0001643,91,20140807,Routine

FA0009210,99,20140807,Routine

FA0000813,90,20140807,Routine

FA0007457,98,20140807,Routine

FA0001643,,20140808,Complaint

FA0005887,100,20140808,Routine

FA0005242,95,20140924,Routine

FA0011496,,20140925,Complaint

FA0001839,84,20140925,Routine

FA0011444,94,20140925,Routine

FA0008978,90,20140925,Routine

FA0009696,91,20140925,Routine

FA0014570,97,20140925,Routine

FA0012378,,20140926,Complaint

FA0009052,94,20140926,Routine

FA0015375,97,20140925,Routine

FA0013718,,20140929,Complaint

FA0013285,,20140929,Complaint

FA0012481,98,20140929,Routine

FA0001291,93,20140918,Routine

FA0004640,85,20140924,Routine

FA0009306,97,20140926,Routine

FA0015049,96,20140930,Routine

FA0004797,,20141001,Complaint

FA0001291,,20141001,Complaint

FA0015227,95,20141126,Routine

FA0010458,,20140605,followup

FA0015718,94,20140605,followup

FA0010458,,20140609,Complaint

FA0008001,99,20140609,Routine

FA0013258,92,20140609,Routine

FA0005442,,20140610,Complaint

FA0000487,,20140610,Complaint

FA0006127,,20140610,Complaint

FA0011905,91,20140610,Routine

FA0001839,,20140610,followup

FA0001839,,20140611,Complaint

FA0004152,92,20140613,Routine

FA0006127,90,20140721,Routine

FA0009948,94,20140725,Routine

FA0006724,95,20140729,Routine

FA0017215,92,20140730,Routine

FA0011242,96,20140730,Routine

FA0003130,93,20140731,Routine

FA0015721,,20140917,Complaint

FA0009776,97,20140917,Routine

FA0016139,95,20140918,Routine

FA0012378,94,20140918,Routine

FA0012378,,20140918,Complaint

FA0014695,93,20140919,Routine

FA0004011,100,20140919,Routine

FA0011777,,20140922,followup

FA0010065,86,20140922,Routine

FA0012136,97,20140922,Routine

FA0012845,92,20140922,Routine

FA0012585,94,20140922,Routine

FA0002801,,20140923,Complaint

FA0011777,,20140923,Complaint

FA0000543,99,20140923,Routine

FA0012321,82,20140923,Routine

FA0009047,96,20140923,Routine

FA0004947,98,20140923,Routine

FA0005852,96,20140923,Routine

FA0016208,,20140818,Complaint

FA0001796,,20140818,Complaint

FA0014696,94,20140818,Routine

FA0003511,,20140818,Complaint

FA0009811,98,20140818,Routine

FA0010319,90,20140818,followup

FA0010847,94,20140818,Routine

FA0013039,100,20140815,Routine

FA0016329,,20140819,Complaint

FA0016329,,20140819,followup

FA0008957,97,20140819,Routine

FA0013343,,20140819,Complaint

FA0000304,90,20141008,Routine

FA0003040,,20141008,followup

FA0028076,95,20141008,Routine

FA0013615,96,20141008,followup

FA0015671,,20141007,Complaint

FA0015671,,20141009,Complaint

FA0001775,96,20141009,Routine

FA0009046,90,20141009,Routine

FA0004491,99,20141009,Routine

FA0009034,98,20141009,Routine

FA0009700,98,20141010,Routine

FA0009338,90,20141010,Routine

FA0009956,91,20141010,Routine

FA0014808,,20141014,Complaint

FA0013390,92,20141009,Routine

FA0010780,,20141014,Complaint

FA0000216,93,20141014,Routine

FA0016823,,20141014,followup

FA0003040,,20141015,Complaint

FA0016823,,20141015,Complaint

FA0014301,90,20141015,Routine

FA0000153,96,20141015,Routine

FA0000553,,20141016,Complaint

FA0002797,,20141209,Complaint

FA0009181,93,20141209,Routine

FA0010023,98,20141210,Routine

FA0009897,95,20141210,Routine

FA0010221,90,20141210,Routine

FA0027983,90,20141204,Routine

FA0009088,91,20141211,Routine

FA0025287,92,20141211,Routine

FA0014943,90,20150402,Routine

FA0029494,92,20160220,Routine

FA0023822,97,20140625,Routine

FA0000043,98,20140625,Routine

FA0000551,95,20140625,Routine

FA0002797,93,20140626,followup

FA0004085,95,20140808,Routine

FA0009134,93,20140811,Routine

FA0001228,,20140808,followup

FA0003506,95,20140808,Routine

FA0008210,92,20140812,Routine

FA0003136,90,20140812,Routine

FA0014061,96,20140812,Routine

FA0004556,85,20140812,Routine

FA0019398,98,20140812,Routine

FA0018760,,20140813,Complaint

FA0001796,,20140813,followup

FA0014902,95,20140813,Routine

FA0016462,94,20141001,Routine

FA0004034,98,20141001,Routine

FA0011896,93,20141002,Routine

FA0007675,94,20141002,Routine

FA0008099,95,20141002,Routine

FA0015498,97,20141002,Routine

FA0018704,97,20141003,Routine

FA0005312,97,20141002,Routine

FA0000553,90,20141003,Routine

FA0027849,,20141006,Complaint

FA0011307,91,20141006,followup

FA0009035,93,20141002,Routine

FA0010780,,20141006,Complaint

FA0009095,94,20141007,Routine

FA0016329,93,20141007,Routine

FA0009474,96,20141007,Routine

FA0002638,91,20141007,Routine

FA0008950,90,20141007,Routine

FA0016456,92,20141216,Routine

FA0001258,,20141216,Complaint

FA0027519,94,20141216,Routine

FA0015047,95,20141216,Routine

FA0010229,91,20141216,Routine

FA0005810,93,20141216,Routine

FA0015071,95,20141216,Routine

FA0010089,95,20141216,Routine

FA0009253,91,20141216,Routine

FA0016761,97,20141216,Routine

FA0002906,95,20141217,Routine

FA0011535,80,20141217,Routine

FA0015647,94,20141218,Routine

FA0015822,94,20141218,Routine

FA0004574,92,20140527,Routine

FA0000690,97,20140527,Routine

FA0000271,90,20140527,Routine

FA0009403,80,20140527,Routine

FA0003223,,20140528,followup

FA0026522,81,20140528,Routine

FA0009840,85,20140528,Routine

FA0006884,90,20140529,Routine

FA0001504,90,20140529,Routine

FA0004203,96,20140529,Routine

FA0004200,,20140602,Complaint

FA0026824,90,20140530,Routine

FA0016874,,20140602,Complaint

FA0004708,98,20140602,Routine

FA0007673,100,20140602,Routine

FA0008370,98,20140804,Routine

FA0016315,97,20140731,Routine

FA0001564,93,20140804,Routine

FA0011389,,20140805,followup

FA0009453,93,20140805,Routine

FA0011389,,20140806,Complaint

FA0016302,97,20140804,Routine

FA0004108,86,20140806,Routine

FA0003577,95,20140806,Routine

FA0015593,97,20140806,Routine

FA0009093,94,20140807,Routine

FA0011934,94,20140807,Routine

FA0000760,,20140807,Complaint

FA0001431,99,20140807,Routine

FA0000291,92,20140807,Routine

FA0016097,94,20140807,Routine

FA0012729,96,20140808,Routine

FA0011808,96,20140923,Routine

FA0025347,93,20140924,Routine

FA0000317,91,20140924,Routine

FA0012355,93,20140924,Routine

FA0012415,94,20140924,Routine

FA0016249,,20140925,Complaint

FA0018521,,20140926,Complaint

FA0013584,,20140925,Complaint

FA0013638,91,20140925,followup

FA0012992,,20140926,Complaint

FA0011952,93,20140926,Routine

FA0002843,98,20140929,Routine

FA0009255,95,20140926,Routine

FA0000005,92,20140926,Routine

FA0004630,75,20140918,Routine

FA0009112,93,20140930,Routine

FA0026391,93,20140926,Routine

FA0009327,93,20140926,Routine

FA0004964,97,20140930,Routine

FA0004129,96,20140930,Routine

FA0013638,,20141001,Complaint

FA0009670,90,20150204,Routine

FA0009824,90,20140606,Routine

FA0009797,98,20140606,Routine

FA0002631,91,20140609,Routine

FA0012800,96,20140609,Routine

FA0009016,90,20140610,Routine

FA0007769,96,20140611,Routine

FA0027773,95,20140611,Routine

FA0016265,97,20140611,Routine

FA0007649,90,20140612,Routine

FA0009513,,20141119,Complaint

FA0001739,90,20141119,Routine

FA0009032,96,20141119,Routine

FA0005270,90,20141119,Routine

FA0011575,91,20150312,Routine

FA0009792,93,20150624,Routine

FA0001739,,20140617,Complaint

FA0005052,,20140617,Complaint

FA0005037,,20140617,followup

FA0010997,98,20140618,Routine

FA0016577,,20140619,followup

FA0007014,92,20140619,Routine

FA0009985,98,20140620,Routine

FA0009832,94,20140623,Routine

FA0004640,93,20140620,Routine

FA0013776,97,20140820,Routine

FA0001440,91,20140820,Routine

FA0027150,99,20140820,Routine

FA0013466,85,20140821,Routine

FA0011412,93,20140821,Routine

FA0005770,98,20140821,Routine

FA0011086,,20140822,Complaint

FA0028277,95,20140822,Routine

FA0007979,98,20140821,Routine

FA0004208,83,20140821,Routine

FA0007966,,20140825,Complaint

FA0003178,90,20140825,Routine

FA0010458,91,20140825,Routine

FA0007911,95,20140825,Routine

FA0011919,98,20140822,Routine

FA0002597,92,20140825,Routine

FA0003605,99,20140822,Routine

FA0012980,96,20140822,Routine

FA0003514,,20141016,Complaint

FA0005115,85,20141016,Routine

FA0004611,90,20141016,Routine

FA0008349,92,20141017,Routine

FA0008978,,20141017,followup

FA0001386,97,20141016,Routine

FA0009222,90,20141017,Routine

FA0002957,98,20141017,Routine

FA0008937,98,20141017,Routine

FA0012242,93,20141020,Routine

FA0004789,98,20141020,Routine

FA0007846,95,20141021,Routine

FA0013747,99,20141021,Routine

FA0007998,96,20141022,Routine

FA0009960,93,20141022,Routine

FA0022301,97,20151029,Routine

