BusinessId,Name,Address,City,State,ZipCode,PhoneNumber,InspectionId,Date,InspectionType,ViolationCodes,ViolationDescriptions,Location
PR0000344,Perrys Delicatessen,1220 Mendocino Ave,Santa Rosa,CA,95401,17075282704,DA0155221,01/06/2010,ROUTINE,K007|K001|K000,"Proper hot and cold holding temperatures, Minor|Demonstration of knowledge; food manager certifica, Minor|2 Non-Critical Violation(s)","1220 Mendocino Ave
Santa Rosa, CA 95401
(38.4518395351, -122.7174742287)"
PR0000344,Perrys Delicatessen,1220 Mendocino Ave,Santa Rosa,CA,95401,17075282704,DA0179443,07/22/2010,ROUTINE,K007|K001|K006|K000,"Proper hot and cold holding temperatures, Minor|Demonstration of knowledge; food manager certifica, Minor|Adequate handwashing fac supplied & accessible, Minor|3 Non-Critical Violation(s)","1220 Mendocino Ave
Santa Rosa, CA 95401
(38.4518395351, -122.7174742287)"
PR0000344,Perrys Delicatessen,1220 Mendocino Ave,Santa Rosa,CA,95401,17075282704,DA0249572,02/27/2012,ROUTINE,K000,1 Non-Critical Violation(s),"1220 Mendocino Ave
Santa Rosa, CA 95401
(38.4518395351, -122.7174742287)"
PR0000344,Perrys Delicatessen,1220 Mendocino Ave,Santa Rosa,CA,95401,17075282704,DA0283652,11/08/2012,ROUTINE,K000,2 Non-Critical Violation(s),"1220 Mendocino Ave
Santa Rosa, CA 95401
(38.4518395351, -122.7174742287)"
PR0000344,Perrys Delicatessen,1220 Mendocino Ave,Santa Rosa,CA,95401,17075282704,DA0313357,07/17/2013,ROUTINE,K000,2 Non-Critical Violation(s),"1220 Mendocino Ave
Santa Rosa, CA 95401
(38.4518395351, -122.7174742287)"
PR0000344,Perrys Delicatessen,1220 Mendocino Ave,Santa Rosa,CA,95401,17075282704,DAUBSGIVL,06/02/2015,ROUTINE,C.6.,"Adequate handwashing facilities supplied and accessible, Minor","1220 Mendocino Ave
Santa Rosa, CA 95401
(38.4518395351, -122.7174742287)"
PR0000344,Perrys Delicatessen,1220 Mendocino Ave,Santa Rosa,CA,95401,17075282704,DABKWAFIE,04/07/2016,ROUTINE,C30a|C.7.,"Food stored at least 6 inches above floor, Minor|Proper hot and cold holding temperatures, Major","1220 Mendocino Ave
Santa Rosa, CA 95401
(38.4518395351, -122.7174742287)"
PR0000623,Gary Chus Restaurant,611 5th St,Santa Rosa,CA,95404,17075265840,DA0308609,08/09/2013,ROUTINE,K000|K007,"4 Non-Critical Violation(s)|Proper hot and cold holding temperatures, Minor","611 5th St
Santa Rosa, CA 95404
(38.441356075, -122.7139712919)"
PR0000623,Gary Chus Restaurant,611 5th St,Santa Rosa,CA,95404,17075265840,DA0311478,08/23/2013,FOLLOW-UP,K000,1 Non-Critical Violation(s),"611 5th St
Santa Rosa, CA 95404
(38.441356075, -122.7139712919)"
PR0000623,Gary Chus Restaurant,611 5th St,Santa Rosa,CA,95404,17075265840,DA0331862,04/11/2014,ROUTINE,K000,4 Non-Critical Violation(s),"611 5th St
Santa Rosa, CA 95404
(38.441356075, -122.7139712919)"
PR0000623,Gary Chus Restaurant,611 5th St,Santa Rosa,CA,95404,17075265840,DA0332920,04/25/2014,FOLLOW-UP,,,"611 5th St
Santa Rosa, CA 95404
(38.441356075, -122.7139712919)"
PR0000791,Quincys Pub & Cafe,6590 Commerce Blvd,Rohnert Park,CA,94928,17075851079,DA0187840,09/27/2010,ROUTINE,K011|K014|K000,"Proper reheating procedures for hot holding, Minor|Food contact surfaces: clean and sanitized, Minor|2 Non-Critical Violation(s)","6590 Commerce Blvd
Rohnert Park, CA 94928
(38.3453640865, -122.7112807146)"
PR0000791,Quincys Pub & Cafe,6590 Commerce Blvd,Rohnert Park,CA,94928,17075851079,DA0247527,02/22/2012,ROUTINE,K006|K000,"Adequate handwashing fac supplied & accessible, Minor|3 Non-Critical Violation(s)","6590 Commerce Blvd
Rohnert Park, CA 94928
(38.3453640865, -122.7112807146)"
PR0000791,Quincys Pub & Cafe,6590 Commerce Blvd,Rohnert Park,CA,94928,17075851079,DA0276937,10/29/2012,ROUTINE,,,"6590 Commerce Blvd
Rohnert Park, CA 94928
(38.3453640865, -122.7112807146)"
PR0000791,Quincys Pub & Cafe,6590 Commerce Blvd,Rohnert Park,CA,94928,17075851079,DA0291614,03/12/2013,ROUTINE,,,"6590 Commerce Blvd
Rohnert Park, CA 94928
(38.3453640865, -122.7112807146)"
PR0000791,Quincys Pub & Cafe,6590 Commerce Blvd,Rohnert Park,CA,94928,17075851079,DA0344628,08/29/2014,ROUTINE,,,"6590 Commerce Blvd
Rohnert Park, CA 94928
(38.3453640865, -122.7112807146)"
PR0003846,Namaste Cafe,1390 N McDowell Blvd #A,Petaluma,CA,94954,17077922886,DA0152680,12/08/2009,ROUTINE,,,"1390 N McDowell Blvd
A Petaluma, CA 94954
(-1.0, -1.0)"
PR0003846,Namaste Cafe,1390 N McDowell Blvd #A,Petaluma,CA,94954,17077922886,DA0164134,03/19/2010,FOLLOW-UP,,,"1390 N McDowell Blvd
A Petaluma, CA 94954
(-1.0, -1.0)"
PR0003846,Namaste Cafe,1390 N McDowell Blvd #A,Petaluma,CA,94954,17077922886,DA0183896,08/18/2010,ROUTINE,K000,1 Non-Critical Violation(s),"1390 N McDowell Blvd
A Petaluma, CA 94954
(-1.0, -1.0)"
PR0003846,Namaste Cafe,1390 N McDowell Blvd #A,Petaluma,CA,94954,17077922886,DA0201080,01/13/2011,ROUTINE,K007|K009|K000,"Proper hot and cold holding temperatures, Minor|Proper cooling methods, Minor|2 Non-Critical Violation(s)","1390 N McDowell Blvd
A Petaluma, CA 94954
(-1.0, -1.0)"
PR0003846,Namaste Cafe,1390 N McDowell Blvd #A,Petaluma,CA,94954,17077922886,DA0229590,08/17/2011,ROUTINE,K000,1 Non-Critical Violation(s),"1390 N McDowell Blvd
A Petaluma, CA 94954
(-1.0, -1.0)"
PR0003846,Namaste Cafe,1390 N McDowell Blvd #A,Petaluma,CA,94954,17077922886,DA0323917,01/14/2014,ROUTINE,,,"1390 N McDowell Blvd
A Petaluma, CA 94954
(-1.0, -1.0)"
PR0003846,Namaste Cafe,1390 N McDowell Blvd #A,Petaluma,CA,94954,17077922886,DA0339349,07/09/2014,ROUTINE,K000,1 Non-Critical Violation(s),"1390 N McDowell Blvd
A Petaluma, CA 94954
(-1.0, -1.0)"
PR0003846,Namaste Cafe,1390 N McDowell Blvd #A,Petaluma,CA,94954,17077922886,DAXZBYGRM,07/10/2015,ROUTINE,C.1b,"Food Safety Certification available and current, Minor","1390 N McDowell Blvd
A Petaluma, CA 94954
(-1.0, -1.0)"
PR0003846,Namaste Cafe,1390 N McDowell Blvd #A,Petaluma,CA,94954,17077922886,DABC7GKDV,01/20/2016,ROUTINE,C.1b|C37.,"Food Safety Certification available and current, Minor|Vending machines maintained, Minor","1390 N McDowell Blvd
A Petaluma, CA 94954
(-1.0, -1.0)"
PR0000766,Quik Stop Market #106,501 W 9th St,Santa Rosa,CA,95401,17075428671,DA0137134,08/04/2009,ROUTINE,K022|K000,"Sewage and wastewater properly disposed, Minor|4 Non-Critical Violation(s)","501 W 9th St
Santa Rosa, CA 95401
(38.441677562, -122.7309282717)"
PR0000766,Quik Stop Market #106,501 W 9th St,Santa Rosa,CA,95401,17075428671,DA0279153,11/14/2012,ROUTINE,,,"501 W 9th St
Santa Rosa, CA 95401
(38.441677562, -122.7309282717)"
PR0000766,Quik Stop Market #106,501 W 9th St,Santa Rosa,CA,95401,17075428671,DA0318634,11/13/2013,ROUTINE,,,"501 W 9th St
Santa Rosa, CA 95401
(38.441677562, -122.7309282717)"
PR0000766,Quik Stop Market #106,501 W 9th St,Santa Rosa,CA,95401,17075428671,DAX6HV5U1,04/21/2015,ROUTINE,,,"501 W 9th St
Santa Rosa, CA 95401
(38.441677562, -122.7309282717)"
PR0002377,GAWFCO,370 Sebastopol Rd,Santa Rosa,CA,95407,17075426611,DA0269987,08/28/2012,ROUTINE,K000|K021,"1 Non-Critical Violation(s)|Hot and cold water available, Minor","370 Sebastopol Rd
Santa Rosa, CA 95407
(38.4307331895, -122.7246633156)"
PR0002377,GAWFCO,370 Sebastopol Rd,Santa Rosa,CA,95407,17075426611,DA0330410,03/31/2014,ROUTINE,,,"370 Sebastopol Rd
Santa Rosa, CA 95407
(38.4307331895, -122.7246633156)"
PR0003225,Simply Delicious,2780 Stony Point Rd #M,Santa Rosa,CA,95407,17075792083,DA0194709,11/09/2010,ROUTINE,K019|K021|K000,"Consumer advisory provided for raw or undercooked, Minor|Hot and cold water available, Minor|4 Non-Critical Violation(s)","2780 Stony Point Rd
M Santa Rosa, CA 95407
(-1.0, -1.0)"
PR0003225,Simply Delicious,2780 Stony Point Rd #M,Santa Rosa,CA,95407,17075792083,DA0195811,11/23/2010,FOLLOW-UP,K021|K000,"Hot and cold water available, Minor|2 Non-Critical Violation(s)","2780 Stony Point Rd
M Santa Rosa, CA 95407
(-1.0, -1.0)"
PR0000352,Berrys Market & Deli,3690 Moorland Ave,Santa Rosa,CA,95407,,DAHE6GDT0,05/12/2016,ROUTINE,C.1b|C30a|C35.,"Food Safety Certification available and current, Minor|Food stored at least 6 inches above floor, Minor|Equipment and utensils approved and in good repair, Minor","3690 Moorland Ave
Santa Rosa, CA 95407
(38.3874189161, -122.7185343288)"
PR0001963,Berrys Market #8,5290 Aero Dr,Santa Rosa,CA,95401,,DA0159866,01/22/2010,ROUTINE,K007|K000,"Proper hot and cold holding temperatures, Minor|3 Non-Critical Violation(s)","5290 Aero Dr
Santa Rosa, CA 95401
(38.5105966897, -122.7650657722)"
PR0003352,Martins Market,10333 Old Redwood Hwy #101,Windsor,CA,95492,17078382782,DA0206878,02/24/2011,FOLLOW-UP,,,"10333 Old Redwood Hwy
Windsor, CA 95492
(-1.0, -1.0)"
PR0003225,Simply Delicious,2780 Stony Point Rd #M,Santa Rosa,CA,95407,17075792083,DA0279818,11/20/2012,ROUTINE,K001|K000,"Demonstration of knowledge; food manager certifica, Minor|2 Non-Critical Violation(s)","2780 Stony Point Rd
M Santa Rosa, CA 95407
(-1.0, -1.0)"
PR0003225,Simply Delicious,2780 Stony Point Rd #M,Santa Rosa,CA,95407,17075792083,DA0317893,10/31/2013,ROUTINE,K000|K001|K006,"4 Non-Critical Violation(s)|Demonstration of knowledge; food manager certifica, Minor|Adequate handwashing fac supplied & accessible, Minor","2780 Stony Point Rd
M Santa Rosa, CA 95407
(-1.0, -1.0)"
PR0003225,Simply Delicious,2780 Stony Point Rd #M,Santa Rosa,CA,95407,17075792083,DA0383655,11/14/2014,ROUTINE,K001|K000,"Demonstration of knowledge; food manager certifica, Minor|4 Non-Critical Violation(s)","2780 Stony Point Rd
M Santa Rosa, CA 95407
(-1.0, -1.0)"
PR0003225,Simply Delicious,2780 Stony Point Rd #M,Santa Rosa,CA,95407,17075792083,DABOZCA0N,10/08/2015,ROUTINE,C33.|C45.|C.6.|C44c|C14a|C42.,"Nonfood contact surfaces clean, Minor|Floors, walls, and ceilings are maintained and kept clean, Minor|Adequate handwashing facilities supplied and accessible, Major|Janitorial area provided, maintained, and kept clean, Minor|Food contact surfaces: clean and sanitized as required, Minor|Garbage and refuse properly disposed, Minor","2780 Stony Point Rd
M Santa Rosa, CA 95407
(-1.0, -1.0)"
PR0003225,Simply Delicious,2780 Stony Point Rd #M,Santa Rosa,CA,95407,17075792083,DATXHBWTB,05/19/2016,ROUTINE,C45.|C33.|C35.,"Floors, walls, and ceilings are maintained and kept clean, Minor|Nonfood contact surfaces clean, Minor|Equipment and utensils approved and in good repair, Minor","2780 Stony Point Rd
M Santa Rosa, CA 95407
(-1.0, -1.0)"
PR0000279,Cazadero General Store,6125 Cazadero Hwy,Cazadero,CA,95421,17076325287,DA0335145,05/16/2014,ROUTINE,,,"6125 Cazadero Hwy
Cazadero, CA 95421
(38.5338117116, -123.085874857)"
PR0000279,Cazadero General Store,6125 Cazadero Hwy,Cazadero,CA,95421,17076325287,DA0392266,11/21/2014,ROUTINE,,,"6125 Cazadero Hwy
Cazadero, CA 95421
(38.5338117116, -123.085874857)"
PR0000279,Cazadero General Store,6125 Cazadero Hwy,Cazadero,CA,95421,17076325287,DAS9WDXX7,07/10/2015,ROUTINE,,,"6125 Cazadero Hwy
Cazadero, CA 95421
(38.5338117116, -123.085874857)"
PR0000279,Cazadero General Store,6125 Cazadero Hwy,Cazadero,CA,95421,17076325287,DAKD8NHOD,02/26/2016,ROUTINE,,,"6125 Cazadero Hwy
Cazadero, CA 95421
(38.5338117116, -123.085874857)"
PR0002031,Geyserville School Cafeteria,1300 Moody Ln,Geyserville,CA,95441,,DA0185928,09/09/2010,ROUTINE,K021|K007|K000,"Hot and cold water available, Minor|Proper hot and cold holding temperatures, Minor|2 Non-Critical Violation(s)","1300 Moody Ln
Geyserville, CA 95441
(38.7182200975, -122.8913253336)"
PR0002031,Geyserville School Cafeteria,1300 Moody Ln,Geyserville,CA,95441,,DA0211707,03/31/2011,ROUTINE,K000|K023|K021,"3 Non-Critical Violation(s)|No rodents, insects, birds, or animals, Major|Hot and cold water available, Major","1300 Moody Ln
Geyserville, CA 95441
(38.7182200975, -122.8913253336)"
PR0002031,Geyserville School Cafeteria,1300 Moody Ln,Geyserville,CA,95441,,DA0212668,04/12/2011,FOLLOW-UP,,,"1300 Moody Ln
Geyserville, CA 95441
(38.7182200975, -122.8913253336)"
PR0002031,Geyserville School Cafeteria,1300 Moody Ln,Geyserville,CA,95441,,DA0255501,04/26/2012,ROUTINE,K001|K000,"Demonstration of knowledge; food manager certifica, Minor|2 Non-Critical Violation(s)","1300 Moody Ln
Geyserville, CA 95441
(38.7182200975, -122.8913253336)"
PR0003328,Council on Aging @ Seb Area Sr Ctr,167 N High St,Sebastopol,CA,95472,17078298381,DA0252593,03/29/2012,ROUTINE,,,"167 N High St
Sebastopol, CA 95472
(38.4024584981, -122.8261021407)"
PR0001963,Berrys Market #8,5290 Aero Dr,Santa Rosa,CA,95401,,DAHOOUOIB,10/13/2015,ROUTINE,C27.|C33.|C13.,"Food protected from contamination during storage, Minor|Nonfood contact surfaces clean, Minor|Food free from contamination and adulteration, Minor","5290 Aero Dr
Santa Rosa, CA 95401
(38.5105966897, -122.7650657722)"
PR0002031,Geyserville School Cafeteria,1300 Moody Ln,Geyserville,CA,95441,,DA0293502,03/27/2013,ROUTINE,,,"1300 Moody Ln
Geyserville, CA 95441
(38.7182200975, -122.8913253336)"
PR0002031,Geyserville School Cafeteria,1300 Moody Ln,Geyserville,CA,95441,,DA0314071,09/25/2013,ROUTINE,,,"1300 Moody Ln
Geyserville, CA 95441
(38.7182200975, -122.8913253336)"
PR0002031,Geyserville School Cafeteria,1300 Moody Ln,Geyserville,CA,95441,,DA0330854,04/04/2014,ROUTINE,,,"1300 Moody Ln
Geyserville, CA 95441
(38.7182200975, -122.8913253336)"
PR0000646,Geyserville Elementary School,21485 Geyserville Ave,Geyserville,CA,95441,,DA0234185,10/18/2011,ROUTINE,,,"21485 Geyserville Ave
Geyserville, CA 95441
(38.7111274979, -122.9125262978)"
PR0000646,Geyserville Elementary School,21485 Geyserville Ave,Geyserville,CA,95441,,DA0255500,04/26/2012,ROUTINE,K023|K000,"No rodents, insects, birds, or animals, Minor|3 Non-Critical Violation(s)","21485 Geyserville Ave
Geyserville, CA 95441
(38.7111274979, -122.9125262978)"
PR0000646,Geyserville Elementary School,21485 Geyserville Ave,Geyserville,CA,95441,,DA0256048,05/03/2012,FOLLOW-UP,,,"21485 Geyserville Ave
Geyserville, CA 95441
(38.7111274979, -122.9125262978)"
PR0000646,Geyserville Elementary School,21485 Geyserville Ave,Geyserville,CA,95441,,DA0273722,10/02/2012,ROUTINE,,,"21485 Geyserville Ave
Geyserville, CA 95441
(38.7111274979, -122.9125262978)"
PR0000646,Geyserville Elementary School,21485 Geyserville Ave,Geyserville,CA,95441,,DA0293501,03/27/2013,ROUTINE,,,"21485 Geyserville Ave
Geyserville, CA 95441
(38.7111274979, -122.9125262978)"
PR0004215,La Dolce Vita Wine Lounge,151 S Petaluma Blvd #117,Petaluma,CA,94952,,DAGUPFXAP,02/27/2015,ROUTINE,,,"151 S Petaluma Blvd
Petaluma, CA 94952
(-1.0, -1.0)"
PR0004215,La Dolce Vita Wine Lounge,151 S Petaluma Blvd #117,Petaluma,CA,94952,,DA61NHXKO,08/21/2015,ROUTINE,,,"151 S Petaluma Blvd
Petaluma, CA 94952
(-1.0, -1.0)"
PR0004215,La Dolce Vita Wine Lounge,151 S Petaluma Blvd #117,Petaluma,CA,94952,,DAYRKUZT2,02/23/2016,ROUTINE,,,"151 S Petaluma Blvd
Petaluma, CA 94952
(-1.0, -1.0)"
PR0000496,Depot 1870 Restaurant,241 W 1st St,Sonoma,CA,95476,17079382980,DA0270325,08/30/2012,ROUTINE,,,"241 W 1st St
Sonoma, CA 95476
(38.2967354889, -122.4581739478)"
PR0000496,Depot 1870 Restaurant,241 W 1st St,Sonoma,CA,95476,17079382980,DA0291014,03/06/2013,ROUTINE,K000,1 Non-Critical Violation(s),"241 W 1st St
Sonoma, CA 95476
(38.2967354889, -122.4581739478)"
PR0001085,Broadway Catering & Events Inc,3695 N Petaluma Blvd,Petaluma,CA,94952,17079396620,DA0285455,01/15/2013,ROUTINE,,,"3695 N Petaluma Blvd
Petaluma, CA 94952
(38.2624893107, -122.6660125363)"
PR0014508,Hilton Garden Inn,417 Aviation Blvd,Santa Rosa,CA,95403,17075450444,DA0138190,08/18/2009,ROUTINE,K004|K006|K001|K000,"Proper eating, tasting, drinking or tobacco use, Minor|Adequate handwashing fac supplied & accessible, Minor|Demonstration of knowledge; food manager certifica, Major|4 Non-Critical Violation(s)","417 Aviation Blvd
Santa Rosa, CA 95403
(38.5132077597, -122.7827210341)"
PR0014508,Hilton Garden Inn,417 Aviation Blvd,Santa Rosa,CA,95403,17075450444,DA0236705,11/03/2011,ROUTINE,,,"417 Aviation Blvd
Santa Rosa, CA 95403
(38.5132077597, -122.7827210341)"
